ticker,marketCap
KIM,13618394112.0
KINS,203864432.0
KITT,6388146.0
KKR,105573621760.0
KLAC,149290745856.0
KLAR,13177439232.0
KLC,435412288.0
KLIC,1880699520.0
KLRS,101367104.0
KLTO,28508426.0
KLTR,241006720.0
KLXE,29793560.0
KMB,34400444416.0
KMDA,393334432.0
KMI,60379992064.0
KMPR,2288229376.0
KMRK,21311000.0
KMT,1975974144.0
KMTS,1291371264.0
KMX,4818817024.0
KN,1825970560.0
KNDI,86845520.0
KNF,3825397760.0
KNRX,53240448.0
KNSA,3137944576.0
KNSL,9076282368.0
KNTK,2102020992.0
KNX,6793887232.0
KO,304183214080.0
KOD,1047454080.0
KODK,678656000.0
KOP,549274624.0
KOPN,423197344.0
KORE,72246392.0
KOS,655307904.0
KOSS,44918080.0
KOYN,314474624.0
KPLT,27925952.0
KPRX,7686884.0
KPTI,98724568.0
KR,43803029504.0
KRC,4826033664.0
KRMD,207988720.0
KRMN,7711751168.0
KRNT,597185536.0
KRNY,393331584.0
KRO,516588480.0
KROS,529195616.0
KRRO,57916364.0
KRT,426913472.0
KRUS,540656320.0
KRYS,6027375616.0
KSCP,51424852.0
KSPI,14603622400.0
KSS,1792074112.0
KT,8746928128.0
KTB,3890441216.0
KTCC,29428620.0
KTOS,11859371008.0
KTTA,5434555.0
KULR,108108088.0
KURA,944140096.0
KVAC,107412352.0
KVHI,110197408.0
KVUE,31165696000.0
KVYO,8197814272.0
KW,1314228864.0
KWM,88401320.0
KWR,2240427008.0
KXIN,7741337.0
KYIV,2546424576.0
KYMR,4611932160.0
KYTX,309638976.0
KZR,45549716.0
L,21615904768.0
LAB,465324160.0
LAC,1447639168.0
LAD,6917321216.0
LADR,1328143360.0
LAES,737071296.0
LAKE,139635312.0
LAMR,12828578816.0
LAND,349935552.0
LANV,283744896.0
LAR,766348608.0
LARK,154029408.0
LASE,67657480.0
LASR,1497171456.0
LATA,199000000.0
LAUR,4407074816.0
LAW,414319264.0
LAWR,172350000.0
LAZ,4519979008.0
LAZR,70649320.0
LB,4770274304.0
LBGJ,12004344.0
LBRDA,6682267648.0
LBRDK,6689484288.0
LBRT,2607667968.0
LBRX,431349664.0
LBTYA,3661470464.0
LBTYB,3467881216.0
LBTYK,3672488448.0
LC,1866730368.0
LCCC,90474800.0
LCFY,5003509.0
LCID,4185014528.0
LCII,2542982912.0
LCNB,216346336.0
LCTX,400769920.0
LCUT,74316392.0
LDI,858972864.0
LDOS,24221253632.0
LDWY,6447357.0
LE,465685888.0
LEA,5420636672.0
LECO,12187884544.0
LEDS,19322646.0
LEE,28120720.0
LEG,1181004416.0
LEGH,457802208.0
LEGT,280181216.0
LEN,29097842688.0
LEN-B,27243845632.0
LENZ,804152192.0
LEO,399589024.0
LESL,27311984.0
LEU,4473603584.0
LEVI,8099045888.0
LEXX,22448106.0
LFCR,295984192.0
LFMD,224284272.0
LFST,2431251712.0
LFUS,5877047296.0
LFVN,79890464.0
LFWD,9348962.0
LGCB,21884426.0
LGCL,6423463.0
LGCY,106788648.0
LGIH,1058407552.0
LGL,34158508.0
LGN,2347443968.0
LGND,3962914560.0
LGO,75506592.0
LGPS,22626606.0
LGVN,13845039.0
LH,21719846912.0
LHAI,171064192.0
LHSW,94120000.0
LHX,53825302528.0
LICN,53551988.0
LIDR,109483640.0
LIEN,234139264.0
LIF,5471572480.0
LII,16153306112.0
LILA,1634878464.0
LILAK,1628164352.0
LIMN,28688508.0
LIN,195933847552.0
LINC,637219456.0
LIND,634338496.0
LINE,8408174592.0
LINK,59481216.0
LION,1923802624.0
LIQT,18362824.0
LITE,17165811712.0
LITM,39333756.0
LITS,67744792.0
LIVE,32796864.0
LIVN,2929040384.0
LIXT,24014682.0
LKFN,1440538752.0
LKQ,7690492928.0
LKSP,155834800.0
LLY,915909902336.0
LLYVA,7394700288.0
LLYVK,7456977408.0
LMAT,1973454592.0
LMB,803877888.0
LMFA,12617676.0
LMND,5012209664.0
LMNR,239681344.0
LMT,109910679552.0
LNAI,23875654.0
LNC,7477900288.0
LNG,47296294912.0
LNKB,270429760.0
LNKS,4957515.0
LNN,1151405696.0
LNSR,117773216.0
LNT,17505355776.0
LNTH,3569692928.0
LNZA,31041052.0
LOAN,51702708.0
LOAR,5976858624.0
LOB,1360081280.0
LOBO,4682173.0
LOCL,54422604.0
LOCO,305053760.0
LODE,166096160.0
LOGI,16634566656.0
LOKV,295578752.0
LOMA,1390150656.0
LOOP,54769096.0
LOPE,4581305344.0
LOVE,168164656.0
LOW,126185603072.0
LPA,100238784.0
LPAA,303024992.0
LPBB,301300000.0
LPCN,16257141.0
LPG,1091086720.0
LPL,4369999872.0
LPLA,28925542400.0
LPRO,184375520.0
LPSN,53912688.0
LPTH,308903104.0
LPX,5195402240.0
LQDA,2470671616.0
LQDT,695334272.0
LRCX,185951830016.0
LRHC,3509756.0
LRMR,302134080.0
LRN,2751766016.0
LSAK,319948768.0
LSBK,111591664.0
LSCC,8450563584.0
LSE,88531704.0
LSF,26823186.0
LSH,16730457.0
LSPD,1559732096.0
LSTA,18435334.0
LSTR,4284216576.0
LTBR,550960192.0
LTC,1717443840.0
LTH,5437831680.0
LTRN,36286040.0
LTRX,182230352.0
LUCD,140275680.0
LUCK,1051796992.0
LUCY,7365111.0
LUD,157014800.0
LULU,19674658816.0
LUMN,8270696448.0
LUNG,56095964.0
LUNR,1041661632.0
LUV,16727228416.0
LVLU,13581968.0
LVO,50320212.0
LVRO,146926496.0
LVS,44537110528.0
LVTX,43666792.0
LVWR,889390912.0
LW,7838703104.0
LWAC,303459776.0
LWAY,330464160.0
LWLG,603190336.0
LXEO,691919808.0
LXFR,313977728.0
LXRX,530562336.0
LXU,668364352.0
LYB,14020786176.0
LYEL,369621312.0
LYFT,8771007488.0
LYRA,6150258.0
LYTS,547854912.0
LYV,30749149184.0
LZ,1752023936.0
LZB,1209020288.0
LZM,321731712.0
LZMH,474458368.0
M,5141885440.0
MA,485318721536.0
MAA,15636491264.0
MAAS,1230669184.0
MAC,4442844160.0
MACI,228324336.0
MAGH,81040504.0
MAGN,290496000.0
MAIA,37032308.0
MAIN,5117240320.0
MAMA,406201216.0
MAMK,218784992.0
MAMO,145743328.0
MAN,1296784000.0
MANH,10336501760.0
MANU,2641610240.0
MAPS,149745472.0
MAR,76792709120.0
MARA,4352902144.0
MAS,12427825152.0
MASI,7897561600.0
MASK,6349294.0
MASS,194718208.0
MAT,6031583744.0
MATH,117310168.0
MATV,662735040.0
MATW,755060032.0
MATX,3327038976.0
MAX,786723840.0
MAXN,52152900.0
MAYA,122547472.0
MAYAR,7041125.0
MAYS,77043112.0
MAZE,1613444864.0
MB,118998296.0
MBAV,379859360.0
MBBC,32854350.0
MBC,1244973312.0
MBCN,266786416.0
MBI,380721920.0
MBIN,1428531968.0
MBIO,8466940.0
MBLY,9626945536.0
MBOT,135659248.0
MBRX,20997296.0
MBUU,465921632.0
MBVI,433406272.0
MBWM,713695552.0
MBX,1149948032.0
MC,4496816128.0
MCB,712822720.0
MCBS,639465216.0
MCD,217577979904.0
MCFT,292147072.0
MCGA,238406432.0
MCHB,3033779200.0
MCHP,27941101568.0
MCHX,63664080.0
MCI,431964768.0
MCK,106377265152.0
MCO,84678803456.0
MCRB,195766672.0
MCRI,1726091520.0
MCRP,46052752.0
MCS,472797248.0
MCTA,497214976.0
MCTR,16830000.0
MCW,1628014848.0
MCY,4901339648.0
MD,2004678144.0
MDAI,44192012.0
MDB,27750180864.0
MDBH,36120800.0
MDCX,49349148.0
MDGL,12568953856.0
MDIA,75332768.0
MDLZ,71904550912.0
MDRR,15818399.0
MDT,123490271232.0
MDU,4176529152.0
MDV,149022320.0
MDWD,235657952.0
MDXG,1051525312.0
MDXH,158886448.0
MEC,324484384.0
MED,122003136.0
MEDP,16499819520.0
MEG,839622976.0
MEGL,6785828.0
MEHA,2608517.0
MEI,252859088.0
MELI,104320999424.0
MENS,2335569664.0
MEOH,2761794304.0
MERC,102483232.0
MESA,69939368.0
MET,50229415936.0
META,1517382795264.0
METC,1369553280.0
METCB,2099401216.0
MFA,934285248.0
MFC,56935702528.0
MFI,32566004.0
MFIN,222551424.0
MG,381101664.0
MGA,13521648640.0
MGEE,3011413760.0
MGIC,1184275200.0
MGIH,18562500.0
MGLD,39206192.0
MGM,8585366528.0
MGN,23562500.0
MGNI,1919135488.0
MGNX,95520384.0
MGPI,523840192.0
MGRC,2396683008.0
MGRT,91437504.0
MGRX,14409097.0
MGTX,634268224.0
MGX,63829480.0
MGY,4258980864.0
MGYR,109164896.0
MH,2916593408.0
MHH,81782232.0
MHK,6460476416.0
MHLA,1299307392.0
MHO,3275086848.0
MHUA,13243769.0
MI,43098412.0
MIAX,3811973888.0
MIDD,5797050880.0
MIGI,10164559.0
MIMI,12243618.0
MIND,88221496.0
MIR,5960189440.0
MIRA,28315630.0
MIRM,3711130112.0
MIST,197186688.0
MITK,394846944.0
MITQ,6759568.0
MKC,17329016832.0
MKC-V,17232400384.0
MKDW,22548238.0
MKL,25847277568.0
MKLY,302755328.0
MKSI,9518585856.0
MKTW,44585276.0
MKTX,6481306624.0
MKZR,8492568.0
MLAB,395507072.0
MLAC,322321984.0
MLACR,11898600.0
MLCI,236559760.0
MLEC,6049285.0
MLGO,79099400.0
MLI,11635338240.0
MLKN,954410880.0
MLM,35579404288.0
MLP,286072864.0
MLR,409857056.0
MLSS,24510456.0
MLTX,920307712.0
MLYS,3502734080.0
MMA,15127802.0
MMC,88920039424.0
MMI,1107124096.0
MMM,88091623424.0
MMS,4415557120.0
MMSI,5086510592.0
MMYT,7040907264.0
MNDO,23828600.0
MNDR,2450511.0
MNDY,7750246912.0
MNKD,1529209984.0
MNMD,1102465664.0
MNOV,69155208.0
MNPR,510749888.0
MNRO,499827328.0
MNSB,136062784.0
MNST,70189195264.0
MNTK,251794224.0
MNTN,998765568.0
MNTS,15045811.0
MNY,57317492.0
MO,97652064256.0
MOBBW,868166720.0
MOBX,29511180.0
MOD,6764814848.0
MODD,28704096.0
MODG,2000653952.0
MOFG,775791744.0
MOG-A,6221959168.0
MOG-B,6810096128.0
MOGO,29086742.0
MOH,7414017536.0
MORN,8747662336.0
MOS,7782841344.0
MOV,402488416.0
MOVE,8470152.0
MP,10098592768.0
MPAA,246039840.0
MPB,654807744.0
MPC,59578863616.0
MPLT,567161920.0
MPTI,144233952.0
MPU,52281744.0
MPV,212837200.0
MPWR,42973057024.0
MPX,286992064.0
MQ,2115658624.0
MRAM,186280576.0
MRBK,166196896.0
MRCY,4107844096.0
MRK,231944159232.0
MRKR,12354071.0
MRNA,9674564608.0
MRNO,194323376.0
MRP,4897103360.0
MRSN,138565344.0
MRT,187326176.0
MRTN,775259264.0
MRUS,7272226816.0
MRVI,1223745664.0
MRVL,71950589952.0
MRX,2437016320.0
MS,254535729152.0
MSA,6090103296.0
MSAI,34373276.0
MSBI,329094784.0
MSCI,41922600960.0
MSEX,946598272.0
MSFT,3772257402880.0
MSGE,2132983936.0
MSGM,15946337.0
MSGS,5122488832.0
MSGY,25605000.0
MSI,62924623872.0
MSM,4784563712.0
MSN,9574407.0
MSPR,820822.0
MSS,11811501.0
MSTR,56154664960.0
MSW,20889750.0
MT,30178836480.0
MTA,638542400.0
MTB,28294117376.0
MTC,51129380.0
MTCH,7598847488.0
MTD,28611241984.0
MTDR,4989736960.0
MTEK,8879850.0
MTEN,13405618.0
MTEX,18077854.0
MTG,6362435072.0
MTH,4593840128.0
MTN,5028056576.0
MTNB,7559305.0
MTRN,2341140992.0
MTRX,314994720.0
MTSI,11902744576.0
MTUS,651656320.0
MTVA,18194992.0
MTW,371026080.0
MTX,1795655168.0
MTZ,15260008448.0
MU,271580659712.0
MUFG,180062224384.0
MUR,4209367552.0
MURA,36035524.0
MUSA,6911486464.0
MUX,922354112.0
MVBF,325285376.0
MVIS,281240352.0
MVST,1181458176.0
MWA,3581543424.0
MWG,13576785.0
MWYN,15178063.0
MX,84557280.0
MXC,18855732.0
MXCT,173830288.0
MXL,1155068800.0
MYE,639332288.0
MYFW,223415040.0
MYGN,620803392.0
MYNZ,6820194.0
MYO,29595352.0
MYPS,86482104.0
MYRG,3418438400.0
MYSE,8629126.0
MYSZ,3532581.0
MZTI,4627639808.0
NABL,1343349888.0
NAGE,553056512.0
NAII,18283264.0
NAK,921420992.0
NAKA,243413472.0
NAMM,82663240.0
NAMS,4372349440.0
NAOV,4499403.0
NAT,808887488.0
NATH,396069024.0
NATL,2541563136.0
NATR,362057888.0
NAUT,239979728.0
NAVI,1127548032.0
NAVN,3728288256.0
NB,624651392.0
NBBK,752321600.0
NBHC,1346010624.0
NBIS,21650384896.0
NBIX,14313749504.0
NBN,700838784.0
NBR,690595136.0
NBTB,2077425664.0
NBTX,1093251200.0
NBY,137351728.0
NC,393065024.0
NCDL,698333120.0
NCEL,15863159.0
NCEW,9056875.0
NCI,4145280.0
NCL,9135116.0
NCLH,7980664320.0
NCMI,363126624.0
NCNO,2878829312.0
NCPL,8542373.0
NCRA,15804293.0
NCSM,94268128.0
NCT,26970234.0
NCTY,91124232.0
NDAQ,49174253568.0
NDLS,31268890.0
NDRA,9281989.0
NDSN,12872172544.0
NE,4755870720.0
NECB,263066880.0
NEE,178583781376.0
NEGG,1407270144.0
NEM,95663980544.0
NEO,1322343296.0
NEOG,1395057152.0
NEON,35747624.0
NEOV,175426528.0
NEPH,57702888.0
NERV,30491252.0
NESR,1402826368.0
NET,70844366848.0
NETD,243601952.0
NEU,6998600704.0
NEUP,11080781.0
NEWP,427343072.0
NEWT,282806624.0
NEXA,790658432.0
NEXM,75523736.0
NEXN,414190592.0
NEXT,1541144192.0
NFBK,423958784.0
NFE,313008096.0
NFG,7279132672.0
NFGC,507412288.0
NFLX,467334397952.0
NG,3471087104.0
NGD,5594110976.0
NGNE,320547232.0
NGS,379581312.0
NGVC,728333824.0
NGVT,1718291200.0
NHC,1952904960.0
NHI,3708657408.0
NHIC,285792128.0
NHTC,44325336.0
NI,20434182144.0
NIC,1772466560.0
NINE,18328838.0
NIQ,4177199872.0
NISN,18281744.0
NITO,7484127.0
NIVF,1037875.0
NIXX,23437476.0
NJR,4671611904.0
NKE,92978864128.0
NKLR,256698304.0
NKSH,182449584.0
NKTR,1211951872.0
NKTX,128563416.0
NL,255063472.0
NLOP,436274528.0
NLY,14685171712.0
NMAX,982632000.0
NMFC,948001856.0
NMG,413080448.0
NMIH,2840764160.0
NMP,160189056.0
NMRA,432760800.0
NMRK,3967959296.0
NMTC,33854676.0
NN,1700194816.0
NNBR,70920904.0
NNE,1556749824.0
NNI,4525340160.0
NNN,7794350592.0
NNNN,1195596288.0
NNOX,180949120.0
NNVC,25449260.0
NOA,390122880.0
NOC,80616316928.0
NODK,281804832.0
NOEM,97966368.0
NOG,2133601152.0
NOMA,124099808.0
NOMD,1813342464.0
NOTE,37389552.0
NOTV,23636414.0
NOV,5577898496.0
NOVT,3700967168.0
NOW,173970522112.0
NP,3286613504.0
NPAC,393697920.0
NPB,564955008.0
NPCE,431335136.0
NPK,673426816.0
NPKI,985208128.0
NPO,4312786432.0
NPT,79644152.0
NPWR,215735792.0
NRC,369477536.0
NRDS,1041201408.0
NRDY,156555056.0
NREF,316594528.0
NRG,31569842176.0
NRGV,531894304.0
NRIM,503888128.0
NRIX,1296512512.0
NRP,1362026496.0
NRSN,30670950.0
NRXP,50154492.0
NRXS,24607996.0
NSC,63144640512.0
NSIT,2757892352.0
NSP,1205024640.0
NSPR,85165704.0
NSRX,63689236.0
NSSC,1434419200.0
NSTS,58343232.0
NSYS,19614384.0
NTAP,21370560512.0
NTB,1867152640.0
NTCL,21921124.0
NTCT,1929014912.0
NTGR,733916416.0
NTHI,153461776.0
NTIC,75321192.0
NTIP,32700572.0
NTLA,982237760.0
NTNX,17492750336.0
NTR,27756388352.0
NTRA,28436498432.0
NTRB,64585908.0
NTRP,33046590.0
NTSK,7385474560.0
NTST,1757709568.0
NTWK,33706644.0
NTWO,251292640.0
NTZ,29409006.0
NU,75384725504.0
NUAI,234908320.0
NUE,34024415232.0
NUKK,60165400.0
NUKKW,1695108352.0
NUS,463613248.0
NUTR,174412512.0
NUTX,578552448.0
NUVB,1601032192.0
NUVL,7852324864.0
NUWE,2213334.0
NVAX,1104993152.0
NVCR,1262036992.0
NVCT,155738560.0
NVDA,4550718128128.0
NVEC,287763072.0
NVGS,1188855936.0
NVMI,8503733760.0
NVNI,31903888.0
NVNO,7391033.0
NVO,215331012608.0
NVR,19774541824.0
NVRI,1081552256.0
NVS,252417097728.0
NVST,3175732992.0
NVT,16795915264.0
NVTS,1775998080.0
NVVE,4367482.0
NVX,265974800.0
NWBI,1662427008.0
NWE,4004966400.0
NWFL,252820032.0
NWL,1400128000.0
NWN,1969509120.0
NWPX,542451648.0
NWS,16171925504.0
NWSA,14873683968.0
NWTG,4168743.0
NX,561073728.0
NXC,85515832.0
NXDR,643058048.0
NXE,5184123904.0
NXGL,14982690.0
NXL,19644776.0
NXN,47962204.0
NXP,742185216.0
NXPI,48030351360.0
NXPL,15723995.0
NXST,5687373824.0
NXT,13569277952.0
NXTC,27186796.0
NXTT,53563148.0
NXXT,180363696.0
NYAX,1529793152.0
NYC,20809216.0
NYT,10252700672.0
NYXH,187321744.0
O,52434628608.0
OABI,218812192.0
OACC,260577344.0
OAKU,66600576.0
OBA,317989376.0
OBDC,6061031936.0
OBE,406724320.0
OBIO,233199344.0
OBK,1038804928.0
OBLG,5965410.0
OBT,335638848.0
OC,8289999872.0
OCC,58278820.0
OCFC,987087104.0
OCG,50112068.0
OCGN,362291328.0
OCS,1107002240.0
OCUL,2533134592.0
ODC,810638528.0
ODD,2136726144.0
ODFL,27298740224.0
ODP,838782272.0
ODV,805923392.0
ODYS,58551772.0
OEC,255481184.0
OESX,54269472.0
OFAL,9143636.0
OFG,1746487296.0
OFIX,570235072.0
OFLX,268710848.0
OGE,8983098368.0
OGEN,4626727.0
OGI,199693024.0
OGN,1988869248.0
OGS,4824523264.0
OHI,13419189248.0
OI,1975219200.0
OII,2361893120.0
OIS,370221120.0
OKE,43364995072.0
OKLO,14899721216.0
OKTA,14291496960.0
OKUR,42812312.0
OKYO,80674896.0
OLB,8329725.0
OLED,5369421312.0
OLLI,7538210816.0
OLMA,584982528.0
OLN,2201117696.0
OLP,441994208.0
OLPX,680862144.0
OM,89313208.0
OMC,14147582976.0
OMCC,33633052.0
OMCL,1570492032.0
OMDA,1126890624.0
OMER,617946880.0
OMEX,98387608.0
OMF,6783930880.0
OMH,25411246.0
OMI,223531664.0
OMSE,204390512.0
ON,19231084544.0
ONB,7729489920.0
ONCH,221985936.0
ONCO,3592075.0
ONCY,111453696.0
ONDS,2304653568.0
ONEG,34880000.0
ONEW,225174592.0
ONFO,4988501.0
ONIT,333959712.0
ONL,133465680.0
ONMD,69062040.0
ONON,13668916224.0
ONTF,226761728.0
ONTO,6239120896.0
OOMA,305648448.0
OPAD,63767704.0
OPAL,366730880.0
OPBK,188303024.0
OPCH,4562114048.0
OPEN,7474857472.0
OPFI,813693056.0
OPHC,47750528.0
OPK,1008104128.0
OPRT,207406384.0
OPRX,275695232.0
OPTT,76591568.0
OPTX,58333956.0
OPXS,95891952.0
OPY,677838976.0
OR,6005988864.0
ORA,6542552064.0
ORBS,550770432.0
ORC,1204531840.0
ORCL,626775293952.0
ORGN,71973488.0
ORGO,760203712.0
ORI,10805949440.0
ORIC,1171303168.0
ORIQ,87802504.0
ORIS,4369643.0
ORKA,1366592640.0
ORKT,6657315.0
ORLA,4112744448.0
ORLY,84230979584.0
ORMP,95948424.0
ORN,365492928.0
ORRF,655743680.0
OS,5066621440.0
OSBC,930665216.0
OSCR,4103389952.0
OSIS,4533601280.0
OSK,7779237888.0
OSPN,461428480.0
OSRH,10473216.0
OSS,115958280.0
OST,8978754.0
OSTX,57340560.0
OSUR,164558208.0
OSW,2049836672.0
OTEX,8381022720.0
OTF,6171801088.0
OTGA,346631008.0
OTH,84750000.0
OTIS,34565292032.0
OTLK,78622560.0
OTTR,3434576384.0
OUST,1255309184.0
OUT,3605576960.0
OVBC,166910800.0
OVID,92576056.0
OVLY,236547840.0
OVV,9818825728.0
OWL,21525448704.0
OWLS,705253824.0
OWLT,302755520.0
OXBR,10055719.0
OXM,504966208.0
OXY,41073422336.0
OYSE,342533952.0
OZK,4770471424.0
PAAS,15780337664.0
PAC,10993826816.0
PACB,473994656.0
PACH,320677504.0
PACK,395722848.0
PACS,2436286720.0
PAG,10286410752.0
PAGP,4138087680.0
PAGS,2734836480.0
PAHC,1826444416.0
PAII,346650560.0
PAL,192228624.0
PALI,308850656.0
PAM,5033607680.0
PAMT,206121312.0
PANL,433858720.0
PANW,138780082176.0
PAPL,3862850.0
PAR,1489690880.0
PARR,2286152960.0
PASG,28544814.0
PASW,11576350.0
PATH,7233725440.0
PATK,3227033344.0
PAVM,10663770.0
PAVS,36893904.0
PAX,2313865984.0
PAY,4620786176.0
PAYC,9231143936.0
PAYO,1945704064.0
PAYS,278517024.0
PAYX,39761104896.0
PB,6158878208.0
PBA,22325215232.0
PBBK,53124788.0
PBF,4389461504.0
PBFS,335578240.0
PBH,2902651904.0
PBHC,91390000.0
PBI,1552549504.0
PBM,2061243.0
PBR,84550082560.0
PBYI,249939904.0
PC,30497772.0
PCAP,385748096.0
PCAR,49447989248.0
PCB,301614944.0
PCG,35891879936.0
PCH,2969520640.0
PCOR,11288666112.0
PCRX,1072993344.0
PCSA,15492195.0
PCSC,119418336.0
PCT,1535289856.0
PCTY,7902735872.0
PCVX,6328008704.0
PCYO,265609056.0
PD,1385641472.0
PDCC,106481952.0
PDEX,99908952.0
PDFS,981106816.0
PDLB,361936960.0
PDS,759319232.0
PDSB,42523928.0
PDYN,236040032.0
PEBK,157730912.0
PEBO,1015035264.0
PECO,4750267392.0
PED,51810836.0
PEG,41165230080.0
PEGA,9349559296.0
PELI,121667336.0
PEN,10907058176.0
PENG,981069248.0
PENN,1992964352.0
PEP,202390700032.0
PEPG,367744128.0
PERF,185364592.0
PERI,447748352.0
PESI,225730288.0
PETS,41190500.0
PETZ,10426502.0
PEW,118610208.0
PFAI,28314000.0
PFE,142597554176.0
PFG,18046472192.0
PFGC,14751318016.0
PFIS,461150592.0
PFLT,886015872.0
PFS,2321191168.0
PFSA,7312055.0
PFSI,6468142592.0
PFX,83932048.0
PG,341289598976.0
PGAC,113672912.0
PGC,438613888.0
PGEN,1733740160.0
PGNY,2312196608.0
PGR,132145242112.0
PGRE,1560326528.0
PGY,1792829312.0
PH,103888879616.0
PHAR,1111727360.0
PHAT,1025104896.0
PHG,26608392192.0
PHGE,8401966.0
PHIN,2041706880.0
PHIO,14572711.0
PHM,22468245504.0
PHOE,362879968.0
PHR,1234238208.0
PHUN,41585896.0
PHVS,1618789632.0
PI,4350468608.0
PII,3522833152.0
PIII,1214807808.0
PINC,2330874112.0
PINS,17351804928.0
PIPR,5232952832.0
PJT,6313000960.0
PK,2027122944.0
PKBK,252463760.0
PKE,369253024.0
PKG,17696126976.0
PKOH,274832256.0
PL,3451816960.0
PLAB,1247521664.0
PLAG,12526270.0
PLAY,510985152.0
PLBC,288862496.0
PLBL,3354643712.0
PLBY,174227856.0
PLCE,170249392.0
PLD,114733645824.0
PLG,223184352.0
PLMK,253095616.0
PLMR,3441139712.0
PLNT,8611195904.0
PLOW,690765568.0
PLPC,943454336.0
PLRX,101391480.0
PLRZ,4338046.0
PLSE,931804160.0
PLTK,1477899520.0
PLTR,408163450880.0
PLTS,316034400.0
PLUG,2901125888.0
PLUR,29769210.0
PLUS,2329737728.0
PLUT,55260000.0
PLX,151996032.0
PLXS,3730829568.0
PLYM,1001270144.0
PM,237792116736.0
PMAX,4839949.0
PMCB,4927619.0
PMEC,34145908.0
PMI,191623056.0
PMN,19420432.0
PMNT,16914094.0
PMTR,315344864.0
PMTS,139497344.0
PMVP,75560336.0
PN,20247300.0
PNBK,106910056.0
PNC,70351437824.0
PNFP,6553574912.0
PNNT,405488768.0
PNR,16693121024.0
PNRG,224615840.0
PNTG,878680448.0
PNW,10671596544.0
POAI,25605416.0
POAS,50679672.0
POCI,33404654.0
PODC,63389512.0
PODD,23090159616.0
POET,521443008.0
POLA,7308558.0
POLE,309855008.0
POOL,8875714560.0
POR,5527707136.0
POST,5898928128.0
POWI,1811326464.0
POWL,3835505152.0
POWW,221339472.0
PPC,8841517056.0
PPCB,9679339.0
PPG,21522751488.0
PPIH,191019488.0
PPL,27222401024.0
PPSI,37945812.0
PPTA,2756760064.0
PR,11527064576.0
PRA,1233413248.0
PRAA,625569856.0
PRAX,4940917248.0
PRCH,993651904.0
PRCT,1624949376.0
PRDO,1957045248.0
PRE,198407280.0
PRFX,1779214.0
PRG,1048749120.0
PRGO,1866181760.0
PRGS,1715281152.0
PRHI,12956254.0
PRI,8261085696.0
PRIM,6329890304.0
PRK,2407398144.0
PRKS,1721169920.0
PRLB,1123784832.0
PRLD,93390568.0
PRM,3791284736.0
PRMB,5841867776.0
PRME,689550720.0
PRO,1116644736.0
PROF,194143296.0
PROK,676877312.0
PROP,87986048.0
PROV,97617704.0
PRPH,11004265.0
PRPL,75772112.0
PRPO,34059852.0
PRQR,215957632.0
PRSO,6987855.0
PRSU,918640384.0
PRTA,551757312.0
PRTH,442925184.0
PRTS,31627910.0
PRU,36429615104.0
PRVA,2856095488.0
PRZO,24767996.0
PSA,47422386176.0
PSBD,383902496.0
PSFE,401093536.0
PSHG,27226428.0
PSIG,12867290.0
PSIX,1257113216.0
PSKY,17352818688.0
PSMT,3578464256.0
PSN,8706900992.0
PSNL,664256576.0
PSNY,1156497664.0
PSNYW,3162251520.0
PSO,8394029568.0
PSQH,68895968.0
PSTG,27654768640.0
PSTV,65320032.0
PSX,55223578624.0
PTC,20896116736.0
PTCT,6069795840.0
PTEN,2230119680.0
PTGX,5299452416.0
PTHL,12066615.0
PTHS,102163528.0
PTIX,3990748.0
PTLE,7504997.0
PTLO,334485248.0
PTN,21675052.0
PTNM,238164784.0
PTON,2983138048.0
PTRN,3107460864.0
PUBM,426552000.0
PUK,35585839104.0
PULM,17348358.0
PUMP,1013826304.0
PVH,3660953344.0
PVLA,966331008.0
PW,2399541.0
PWP,1543018624.0
PWR,63653097472.0
PX,1024240512.0
PXED,1021968448.0
PXLW,37383656.0
PXS,27682684.0
PYPD,57786324.0
PYPL,59128369152.0
PYXS,289528608.0
PZG,94006480.0
PZZA,1318626432.0
Q,17060462592.0
QBTS,7993280512.0
QCLS,8203486.0
QCOM,179923255296.0
QCRH,1272833664.0
QDEL,1433355392.0
QETA,42911724.0
QGEN,9569192960.0
QH,971995.0
QIPT,98240160.0
QLGN,6180539.0
QLYS,5033931776.0
QMCO,99019296.0
QMMM,6830437376.0
QNCX,100226672.0
QNST,762741184.0
QNTM,27599620.0
QRHC,35896564.0
QRVO,7563367424.0
QS,7786967040.0
QSEA,116266880.0
QSI,280136544.0
QSR,31044440064.0
QTRX,258310704.0
QTTB,27932538.0
QTWO,4390231552.0
QUAD,267127232.0
QUBT,2575245568.0
QUIK,101687000.0
QUMS,113952432.0
QURE,1889306112.0
QVCGA,52615268.0
QXO,11437688832.0
R,6708019712.0
RAAQ,238855008.0
RAC,302923008.0
RACE,71957315584.0
RAIL,147472352.0
RAIN,41043036.0
RAL,5243214848.0
RAMP,1885499648.0
RANG,168874864.0
RANI,237913408.0
RAPP,1196771200.0
RAPT,793916480.0
RARE,3139380224.0
RAVE,42208356.0
RAY,6219459.0
RAYA,3499340.0
RBA,18358368256.0
RBB,323194272.0
RBBN,531245568.0
RBC,13570159616.0
RBCAA,1269147392.0
RBKB,109673504.0
RBLX,71083991040.0
RBNE,12345283.0
RBOT,20626244.0
RBRK,13760896000.0
